F Major, Cycle 6
F  G  E  B♭
D  G  E  C 
B♭ A  E  C 
G  A  F  C 
E  A  F  D 
C  B♭ F  D 
A  B♭ G  D 
F  B♭ G  E 
D  C  G  E 
B♭ C  A  E 
G  C  A  F 
E  D  A  F 
C  D  B♭ F 
A  D  B♭ G 
F  E  B♭ G 
D  E  C  G 
B♭ E  C  A 
G  F  C  A 
E  F  D  A 
C  F  D  B♭
A  G  D  B♭
Alternate Voicing:
G  E  B♭ F 
E  D  C  G 
C  E  B♭ A 
A  F  C  G 
F  E  D  A 
D  F  C  B♭
B♭ G  D  A 
G  F  E  B♭
E  G  D  C 
C  A  E  B♭
A  G  F  C 
F  A  E  D 
D  B♭ F  C 
B♭ A  G  D 
G  B♭ F  E 
E  C  G  D 
C  B♭ A  E 
A  C  G  F 
F  D  A  E 
D  C  B♭ F 
B♭ D  A  G 
-------------------------
Drop 2 and 4: (1 4 2 7) --> (1 7 4 2)
F  B♭ G  E 
D  C  G  E 
B♭ C  A  E 
G  C  A  F 
E  D  A  F 
C  D  B♭ F 
A  D  B♭ G 
F  E  B♭ G 
D  E  C  G 
B♭ E  C  A 
G  F  C  A 
E  F  D  A 
C  F  D  B♭
A  G  D  B♭
F  G  E  B♭
D  G  E  C 
B♭ A  E  C 
G  A  F  C 
E  A  F  D 
C  B♭ F  D 
A  B♭ G  D 
Alternate Voicing:
B♭ G  E  F 
G  D  E  C 
E  A  B♭ C 
C  A  F  G 
A  E  F  D 
F  B♭ C  D 
D  B♭ G  A 
B♭ F  G  E 
G  C  D  E 
E  C  A  B♭
C  G  A  F 
A  D  E  F 
F  D  B♭ C 
D  A  B♭ G 
B♭ E  F  G 
G  E  C  D 
E  B♭ C  A 
C  F  G  A 
A  F  D  E 
F  C  D  B♭
D  G  A  B♭
-------------------------
Double drop 2 drop 3: (1 7 4 2) --> (1 2 7 4)
F  E  B♭ G 
D  E  C  G 
B♭ E  C  A 
G  F  C  A 
E  F  D  A 
C  F  D  B♭
A  G  D  B♭
F  G  E  B♭
D  G  E  C 
B♭ A  E  C 
G  A  F  C 
E  A  F  D 
C  B♭ F  D 
A  B♭ G  D 
F  B♭ G  E 
D  C  G  E 
B♭ C  A  E 
G  C  A  F 
E  D  A  F 
C  D  B♭ F 
A  D  B♭ G 
Alternate Voicing:
E  B♭ G  F 
C  D  G  E 
A  C  B♭ E 
F  C  A  G 
D  E  A  F 
B♭ D  C  F 
G  D  B♭ A 
E  F  B♭ G 
C  E  D  G 
A  E  C  B♭
F  G  C  A 
D  F  E  A 
B♭ F  D  C 
G  A  D  B♭
E  G  F  B♭
C  G  E  D 
A  B♭ E  C 
F  A  G  C 
D  A  F  E 
B♭ C  F  D 
G  B♭ A  D 
-------------------------
