G♯ Major, Cycle 5
A♯ D♯ F𝄪 G♯
A♯ D♯ E♯ C♯
A♯ G♯ E♯ B♯
D♯ F𝄪 E♯ B♯
C♯ F𝄪 A♯ B♯
C♯ F𝄪 G♯ E♯
C♯ B♯ G♯ D♯
F𝄪 A♯ G♯ D♯
E♯ A♯ C♯ D♯
E♯ A♯ B♯ G♯
E♯ D♯ B♯ F𝄪
A♯ C♯ B♯ F𝄪
G♯ C♯ E♯ F𝄪
G♯ C♯ D♯ B♯
-------------------------
