G♯ Melodic Minor, Cycle 2
A♯ C♯ F𝄪 B      B
D♯ G♯ B  C♯     C♯
A♯ C♯ E♯ D♯     D♯
D♯ F𝄪 B  E♯     E♯
G♯ C♯ E♯ F𝄪     F𝄪
D♯ F𝄪 A♯ G♯     G♯
G♯ B  E♯ A♯     A♯
C♯ F𝄪 A♯ B      B
G♯ B  D♯ C♯     C♯
C♯ E♯ A♯ D♯     D♯
F𝄪 B  D♯ E♯     E♯
C♯ E♯ G♯ F𝄪     F𝄪
-------------------------
Drop 2 and 3: (1 2 7 5) --> (7 1 2 5)
G♯ A♯ F𝄪 D♯     G♯
G♯ A♯ B  E♯     A♯
C♯ A♯ B  F𝄪     B
C♯ D♯ B  G♯     C♯
C♯ D♯ E♯ A♯     D♯
F𝄪 D♯ E♯ B      E♯
F𝄪 G♯ E♯ C♯     F𝄪
F𝄪 G♯ A♯ D♯     G♯
B  G♯ A♯ E♯     A♯
B  C♯ A♯ F𝄪     B
B  C♯ D♯ G♯     C♯
E♯ C♯ D♯ A♯     D♯
E♯ F𝄪 D♯ B      E♯
E♯ F𝄪 G♯ C♯     F𝄪
A♯ F𝄪 G♯ D♯     G♯
A♯ B  G♯ E♯     A♯
A♯ B  C♯ F𝄪     B
D♯ B  C♯ G♯     C♯
D♯ E♯ C♯ A♯     D♯
D♯ E♯ F𝄪 B      E♯
G♯ E♯ F𝄪 C♯     F𝄪
Alternate Voicing:
A♯ F𝄪 D♯ G♯     G♯
E♯ B  G♯ A♯     A♯
A♯ F𝄪 C♯ B      B
D♯ B  G♯ C♯     C♯
A♯ E♯ C♯ D♯     D♯
D♯ B  F𝄪 E♯     E♯
G♯ E♯ C♯ F𝄪     F𝄪
D♯ A♯ F𝄪 G♯     G♯
G♯ E♯ B  A♯     A♯
C♯ A♯ F𝄪 B      B
G♯ D♯ B  C♯     C♯
C♯ A♯ E♯ D♯     D♯
F𝄪 D♯ B  E♯     E♯
C♯ G♯ E♯ F𝄪     F𝄪
F𝄪 D♯ A♯ G♯     G♯
B  G♯ E♯ A♯     A♯
F𝄪 C♯ A♯ B      B
B  G♯ D♯ C♯     C♯
E♯ C♯ A♯ D♯     D♯
B  F𝄪 D♯ E♯     E♯
E♯ C♯ G♯ F𝄪     F𝄪
-------------------------
Drop 2 and 4: (1 5 2 7) --> (7 5 1 2)
G♯ D♯ A♯ F𝄪     G♯
G♯ E♯ A♯ B      A♯
C♯ F𝄪 A♯ B      B
C♯ G♯ D♯ B      C♯
C♯ A♯ D♯ E♯     D♯
F𝄪 B  D♯ E♯     E♯
F𝄪 C♯ G♯ E♯     F𝄪
F𝄪 D♯ G♯ A♯     G♯
B  E♯ G♯ A♯     A♯
B  F𝄪 C♯ A♯     B
B  G♯ C♯ D♯     C♯
E♯ A♯ C♯ D♯     D♯
E♯ B  F𝄪 D♯     E♯
E♯ C♯ F𝄪 G♯     F𝄪
A♯ D♯ F𝄪 G♯     G♯
A♯ E♯ B  G♯     A♯
A♯ F𝄪 B  C♯     B
D♯ G♯ B  C♯     C♯
D♯ A♯ E♯ C♯     D♯
D♯ B  E♯ F𝄪     E♯
G♯ C♯ E♯ F𝄪     F𝄪
Alternate Voicing:
D♯ A♯ F𝄪 G♯     G♯
A♯ B  E♯ G♯     A♯
A♯ C♯ B  F𝄪     B
G♯ D♯ B  C♯     C♯
D♯ E♯ A♯ C♯     D♯
D♯ F𝄪 E♯ B      E♯
C♯ G♯ E♯ F𝄪     F𝄪
G♯ A♯ D♯ F𝄪     G♯
G♯ B  A♯ E♯     A♯
F𝄪 C♯ A♯ B      B
C♯ D♯ G♯ B      C♯
C♯ E♯ D♯ A♯     D♯
B  F𝄪 D♯ E♯     E♯
F𝄪 G♯ C♯ E♯     F𝄪
F𝄪 A♯ G♯ D♯     G♯
E♯ B  G♯ A♯     A♯
B  C♯ F𝄪 A♯     B
B  D♯ C♯ G♯     C♯
A♯ E♯ C♯ D♯     D♯
E♯ F𝄪 B  D♯     E♯
E♯ G♯ F𝄪 C♯     F𝄪
-------------------------
Double drop 2 drop 3: (1 7 5 2) --> (7 5 2 1)
G♯ F𝄪 D♯ A♯     G♯
G♯ E♯ B  A♯     A♯
F𝄪 C♯ B  A♯     B
D♯ C♯ B  G♯     C♯
D♯ C♯ A♯ E♯     D♯
D♯ B  F𝄪 E♯     E♯
C♯ G♯ F𝄪 E♯     F𝄪
A♯ G♯ F𝄪 D♯     G♯
A♯ G♯ E♯ B      A♯
A♯ F𝄪 C♯ B      B
G♯ D♯ C♯ B      C♯
E♯ D♯ C♯ A♯     D♯
E♯ D♯ B  F𝄪     E♯
E♯ C♯ G♯ F𝄪     F𝄪
D♯ A♯ G♯ F𝄪     G♯
B  A♯ G♯ E♯     A♯
B  A♯ F𝄪 C♯     B
B  G♯ D♯ C♯     C♯
A♯ E♯ D♯ C♯     D♯
F𝄪 E♯ D♯ B      E♯
F𝄪 E♯ C♯ G♯     F𝄪
F𝄪 D♯ A♯ G♯     G♯
E♯ B  A♯ G♯     A♯
C♯ B  A♯ F𝄪     B
C♯ B  G♯ D♯     C♯
C♯ A♯ E♯ D♯     D♯
B  F𝄪 E♯ D♯     E♯
G♯ F𝄪 E♯ C♯     F𝄪
-------------------------
